portfolio,attacker,mean_hours,lo,hi,p_catastrophic,p_identity
baseline_flat,adaptive,194.22375,180.41360416666663,206.27004166666663,0.95,0.95
baseline_flat,naive,185.14374999999998,169.2406354166667,199.1496979166667,0.9166666666666666,0.9166666666666666
fast_detection,adaptive,114.84166666666665,102.40409375,126.24966666666664,0.8833333333333333,0.8666666666666667
fast_detection,naive,85.29749999999997,70.14008333333334,99.96319791666667,0.7,0.6833333333333333
full_defense,adaptive,7.114583333333333,3.6507708333333335,11.80633333333333,0.11666666666666667,0.11666666666666667
full_defense,naive,3.62,2.4132916666666664,4.941687499999999,0.03333333333333333,0.1
isolated_backups,adaptive,144.45916666666668,134.30011458333334,154.8254583333333,0.9666666666666667,0.9666666666666667
isolated_backups,naive,135.7875,122.85494791666667,147.59201041666668,0.9166666666666666,0.9166666666666666
least_privilege,adaptive,133.72333333333333,114.05157291666666,152.37820833333336,0.8166666666666667,0.7833333333333333
least_privilege,naive,74.27250000000001,56.475666666666676,92.90294791666666,0.6166666666666667,0.5666666666666667
patch_90,adaptive,173.84958333333336,154.88453124999998,191.1876145833333,0.8666666666666667,0.8666666666666667
patch_90,naive,147.7133333333333,124.60024999999999,169.20372916666662,0.7333333333333333,0.7333333333333333
